<TICKER>,<DATE>,<CLOSE>
KSG,2012-05-10,20.7
KSG,2012-05-11,20
KSG,2012-05-14,19.5
KSG,2012-05-15,20.89
KSG,2012-05-16,20.33
KSG,2012-05-17,19
KSG,2012-05-18,18.24
KSG,2012-05-21,17.99
KSG,2012-05-22,17.9
KSG,2012-05-23,17.3
KSG,2012-05-24,17
KSG,2012-05-25,18.4
KSG,2012-05-28,18.3
KSG,2012-05-29,18.6
KSG,2012-05-30,18.3
KSG,2012-05-31,18.3
KSG,2012-06-01,17.99
KSG,2012-06-04,17.4
KSG,2012-06-05,16.22
KSG,2012-06-06,16.6
KSG,2012-06-08,17.32
KSG,2012-06-11,16.99
KSG,2012-06-12,16.95
KSG,2012-06-13,17
KSG,2012-06-14,17.48
KSG,2012-06-15,18.3
KSG,2012-06-18,18.7
KSG,2012-06-19,18.99
KSG,2012-06-20,18.93
KSG,2012-06-21,18.58
KSG,2012-06-22,18.39
KSG,2012-06-25,18.3
KSG,2012-06-26,17.98
KSG,2012-06-27,18.29
KSG,2012-06-28,18.1
KSG,2012-06-29,19.2
KSG,2012-07-02,19.04
KSG,2012-07-03,18.45
KSG,2012-07-04,17.54
KSG,2012-07-05,18.5
KSG,2012-07-06,18.49
KSG,2012-07-09,18.5
KSG,2012-07-10,18.47
KSG,2012-07-11,18.35
KSG,2012-07-12,17.52
KSG,2012-07-13,17.9
KSG,2012-07-16,18.08
KSG,2012-07-17,17.99
KSG,2012-07-18,17.43
KSG,2012-07-19,17.49
KSG,2012-07-20,17.11
KSG,2012-07-23,17.35
KSG,2012-07-24,16.99
KSG,2012-07-25,17.41
KSG,2012-07-26,17.38
KSG,2012-07-27,17.4
KSG,2012-07-30,17.2
KSG,2012-07-31,17.5
KSG,2012-08-01,16.7
KSG,2012-08-02,16.7
KSG,2012-08-03,16.7
KSG,2012-08-06,16.3
KSG,2012-08-07,16.6
KSG,2012-08-08,16.8
KSG,2012-08-09,16.66
KSG,2012-08-10,18
KSG,2012-08-13,17.14
KSG,2012-08-14,16.6
KSG,2012-08-16,16.99
KSG,2012-08-17,17.44
KSG,2012-08-20,17.4
KSG,2012-08-21,17.59
KSG,2012-08-22,17.46
KSG,2012-08-23,17.3
KSG,2012-08-24,17
KSG,2012-08-27,17
KSG,2012-08-28,17
KSG,2012-08-29,16.3
KSG,2012-08-30,16.44
KSG,2012-08-31,16.24
KSG,2012-09-03,16.23
KSG,2012-09-04,15
KSG,2012-09-05,14.48
KSG,2012-09-06,15.2
KSG,2012-09-07,15.2
KSG,2012-09-10,15
KSG,2012-09-11,13.29
KSG,2012-09-12,12.6
KSG,2012-09-13,13.34
KSG,2012-09-14,12.69
KSG,2012-09-17,13
KSG,2012-09-18,13.09
KSG,2012-09-19,12.74
KSG,2012-09-20,12.2
KSG,2012-09-21,12.89
KSG,2012-09-24,12.99
KSG,2012-09-25,13.34
KSG,2012-09-26,13.31
KSG,2012-09-27,13.34
KSG,2012-09-28,13.3
KSG,2012-10-01,13.34
KSG,2012-10-02,13.3
KSG,2012-10-03,14.2
KSG,2012-10-04,14
KSG,2012-10-05,14.7
KSG,2012-10-08,14.17
KSG,2012-10-09,14.07
KSG,2012-10-10,14.1
KSG,2012-10-11,14.18
KSG,2012-10-12,14.19
KSG,2012-10-15,14.16
KSG,2012-10-16,13.98
KSG,2012-10-17,13.95
KSG,2012-10-18,13.5
KSG,2012-10-19,13.7
KSG,2012-10-22,13.7
KSG,2012-10-23,13.29
KSG,2012-10-24,13.59
KSG,2012-10-25,13.2
KSG,2012-10-26,13.2
KSG,2012-10-29,12.92
KSG,2012-10-30,12.7
KSG,2012-10-31,12.59
KSG,2012-11-02,12.23
KSG,2012-11-05,12.13
KSG,2012-11-06,11.72
KSG,2012-11-07,11.5
KSG,2012-11-08,11.64
KSG,2012-11-09,11.62
KSG,2012-11-12,11.5
KSG,2012-11-13,11.45
KSG,2012-11-14,11.14
KSG,2012-11-15,11.28
KSG,2012-11-16,10.25
KSG,2012-11-19,9.29
KSG,2012-11-20,8.95
KSG,2012-11-21,9
KSG,2012-11-22,9.65
KSG,2012-11-23,9.87
KSG,2012-11-26,10.2
KSG,2012-11-27,10.7
KSG,2012-11-28,11.16
KSG,2012-11-29,11.04
KSG,2012-11-30,10.9
KSG,2012-12-03,10.5
KSG,2012-12-04,10.95
KSG,2012-12-05,11.1
KSG,2012-12-06,11.2
KSG,2012-12-07,11.25
KSG,2012-12-10,11.5
KSG,2012-12-11,11.5
KSG,2012-12-12,11.5
KSG,2012-12-13,11.5
KSG,2012-12-14,11.65
KSG,2012-12-17,11.15
KSG,2012-12-18,11.12
KSG,2012-12-19,11.35
KSG,2012-12-20,11.35
KSG,2012-12-21,11.2
KSG,2012-12-27,11.39
KSG,2012-12-28,11.6
KSG,2013-01-02,12
KSG,2013-01-03,12.13
KSG,2013-01-04,12.6
KSG,2013-01-07,12.79
KSG,2013-01-08,12.6
KSG,2013-01-09,12.64
KSG,2013-01-10,12.68
KSG,2013-01-11,12.69
KSG,2013-01-14,13
KSG,2013-01-15,12.75
KSG,2013-01-16,12.76
KSG,2013-01-17,13.16
KSG,2013-01-18,13.15
KSG,2013-01-21,13.12
KSG,2013-01-22,13.2
KSG,2013-01-23,13
KSG,2013-01-24,13.12
KSG,2013-01-25,13.34
KSG,2013-01-28,13.2
KSG,2013-01-29,13.12
KSG,2013-01-30,13.1
KSG,2013-01-31,13.3
KSG,2013-02-01,13.34
KSG,2013-02-04,13
KSG,2013-02-05,13.14
KSG,2013-02-06,13.09
KSG,2013-02-07,13
KSG,2013-02-08,13.25
KSG,2013-02-11,12.65
KSG,2013-02-12,12.85
KSG,2013-02-13,12.85
KSG,2013-02-14,12.51
KSG,2013-02-15,12.5
KSG,2013-02-18,12.5
KSG,2013-02-19,12.15
KSG,2013-02-20,12.1
KSG,2013-02-21,11.9
KSG,2013-02-22,11.52
KSG,2013-02-25,11.27
KSG,2013-02-26,10.86
KSG,2013-02-27,10.89
KSG,2013-02-28,10.6
KSG,2013-03-01,10
KSG,2013-03-04,9.68
KSG,2013-03-05,9.99
KSG,2013-03-06,10.38
KSG,2013-03-07,11.26
KSG,2013-03-08,11.65
KSG,2013-03-11,12
KSG,2013-03-12,11.93
KSG,2013-03-13,12.07
KSG,2013-03-14,12.64
KSG,2013-03-15,12.58
KSG,2013-03-18,12.14
KSG,2013-03-19,12.25
KSG,2013-03-20,11.85
KSG,2013-03-21,11.7
KSG,2013-03-22,11.99
KSG,2013-03-25,12.05
KSG,2013-03-26,12.2
KSG,2013-03-27,13.17
KSG,2013-03-28,12.8
KSG,2013-04-02,12.57
KSG,2013-04-03,12.51
KSG,2013-04-04,12.6
KSG,2013-04-05,12.79
KSG,2013-04-08,12.98
KSG,2013-04-09,12.98
KSG,2013-04-10,12.9
KSG,2013-04-11,12.85
KSG,2013-04-12,12.29
KSG,2013-04-15,12
KSG,2013-04-17,10.35
KSG,2013-04-18,9.9
KSG,2013-04-19,9.3
KSG,2013-04-22,9.3
KSG,2013-04-23,9.17
KSG,2013-04-24,8.78
KSG,2013-04-25,8.99
KSG,2013-04-26,9.16
KSG,2013-04-29,9
KSG,2013-04-30,9
KSG,2013-05-02,9
KSG,2013-05-06,9
KSG,2013-05-07,9
KSG,2013-05-08,9.48
KSG,2013-05-09,9.24
KSG,2013-05-10,9.13
KSG,2013-05-13,8.73
KSG,2013-05-14,8.68
KSG,2013-05-15,8.82
KSG,2013-05-16,8.54
KSG,2013-05-17,8.75
KSG,2013-05-20,9.11
KSG,2013-05-21,8.99
KSG,2013-05-22,8.8
KSG,2013-05-23,8.79
KSG,2013-05-24,8.62
KSG,2013-05-27,8.6
KSG,2013-05-28,8.55
KSG,2013-05-29,8.37
KSG,2013-05-31,8.21
KSG,2013-06-03,8.3
KSG,2013-06-04,8.24
KSG,2013-06-05,8.25
KSG,2013-06-06,8.1
KSG,2013-06-07,8.09
KSG,2013-06-10,8.17
KSG,2013-06-11,10.19
KSG,2013-06-12,11
KSG,2013-06-13,11.2
KSG,2013-06-14,11.17
KSG,2013-06-17,11.13
KSG,2013-06-18,11
KSG,2013-06-19,10.75
KSG,2013-06-20,10.81
KSG,2013-06-21,11.05
KSG,2013-06-24,11.3
KSG,2013-06-25,11.36
KSG,2013-06-26,10.89
KSG,2013-06-27,11.01
KSG,2013-06-28,11.2
KSG,2013-07-01,11.34
KSG,2013-07-02,12.13
KSG,2013-07-03,12.15
KSG,2013-07-04,12.68
KSG,2013-07-05,12.7
KSG,2013-07-08,12.74
KSG,2013-07-09,12.68
KSG,2013-07-10,12.6
KSG,2013-07-11,12.44
KSG,2013-07-12,12.59
KSG,2013-07-15,12.2
KSG,2013-07-16,11.65
KSG,2013-07-17,11.2
KSG,2013-07-18,11.28
KSG,2013-07-19,11.24
KSG,2013-07-22,11.75
KSG,2013-07-23,11.75
KSG,2013-07-24,11.79
KSG,2013-07-25,11.6
KSG,2013-07-26,11.25
KSG,2013-07-29,11.2
KSG,2013-07-30,11.1
KSG,2013-07-31,11.6
KSG,2013-08-01,11.3
KSG,2013-08-02,11.3
KSG,2013-08-05,11.3
KSG,2013-08-06,11.31
KSG,2013-08-07,12.18
KSG,2013-08-08,12.31
KSG,2013-08-09,12.34
KSG,2013-08-12,12.2
KSG,2013-08-13,11.9
KSG,2013-08-14,12.05
KSG,2013-08-16,12.3
KSG,2013-08-19,12.24
KSG,2013-08-20,12.19
KSG,2013-08-21,12.29
KSG,2013-08-22,12.15
KSG,2013-08-23,12.25
KSG,2013-08-26,11.5
KSG,2013-08-27,11.4
KSG,2013-08-28,11.25
KSG,2013-08-29,11.08
KSG,2013-08-30,10.36
KSG,2013-09-02,10.16
KSG,2013-09-03,10
KSG,2013-09-04,10.3
KSG,2013-09-05,10
KSG,2013-09-06,10
KSG,2013-09-09,10
KSG,2013-09-10,10.14
KSG,2013-09-11,10.27
KSG,2013-09-12,10.59
KSG,2013-09-13,10.53
KSG,2013-09-16,10.28
KSG,2013-09-17,10.15
KSG,2013-09-18,10.7
KSG,2013-09-19,10.7
KSG,2013-09-20,11.2
KSG,2013-09-23,11.4
KSG,2013-09-24,11.49
KSG,2013-09-25,11.95
KSG,2013-09-26,12.6
KSG,2013-09-27,12.49
KSG,2013-09-30,12.9
KSG,2013-10-01,12.44
KSG,2013-10-02,12.4
KSG,2013-10-03,12.49
KSG,2013-10-04,12.16
KSG,2013-10-07,12.16
KSG,2013-10-08,12
KSG,2013-10-09,12
KSG,2013-10-10,12.09
KSG,2013-10-11,12.1
KSG,2013-10-14,12.09
KSG,2013-10-15,12.09
KSG,2013-10-16,12.07
KSG,2013-10-17,12.04
KSG,2013-10-18,12
KSG,2013-10-21,11.95
KSG,2013-10-22,12.15
KSG,2013-10-23,11.74
KSG,2013-10-24,12
KSG,2013-10-25,12
KSG,2013-10-28,12
KSG,2013-10-29,11.99
KSG,2013-10-30,12
KSG,2013-10-31,11.83
KSG,2013-11-04,11.57
KSG,2013-11-05,11.71
KSG,2013-11-06,11.74
KSG,2013-11-07,11.6
KSG,2013-11-08,11.38
KSG,2013-11-12,11.6
KSG,2013-11-13,11.59
KSG,2013-11-14,11.5
KSG,2013-11-15,11.49
KSG,2013-11-18,12.25
KSG,2013-11-19,12.38
KSG,2013-11-20,12
KSG,2013-11-21,11.9
KSG,2013-11-22,11.7
KSG,2013-11-25,11.77
KSG,2013-11-26,11.5
KSG,2013-11-27,10.91
KSG,2013-11-28,11.49
KSG,2013-11-29,11.3
KSG,2013-12-02,11
KSG,2013-12-03,10.4
KSG,2013-12-04,10.4
KSG,2013-12-05,10.27
KSG,2013-12-06,10.2
KSG,2013-12-09,9.99
KSG,2013-12-10,10
KSG,2013-12-11,9.9
KSG,2013-12-12,9.9
KSG,2013-12-13,9.66
KSG,2013-12-16,9.84
KSG,2013-12-17,9.9
KSG,2013-12-18,10.22
KSG,2013-12-19,10.38
KSG,2013-12-20,10.35
KSG,2013-12-23,10.71
KSG,2013-12-27,11.11
KSG,2013-12-30,10.85
KSG,2014-01-02,10.8
KSG,2014-01-03,10.6
KSG,2014-01-07,10.59
KSG,2014-01-08,10.69
KSG,2014-01-09,10.7
KSG,2014-01-10,10.6
KSG,2014-01-13,10.21
KSG,2014-01-14,10.02
KSG,2014-01-15,10.35
KSG,2014-01-16,10.44
KSG,2014-01-17,10.48
KSG,2014-01-20,10.19
KSG,2014-01-21,10.4
KSG,2014-01-22,10.02
KSG,2014-01-23,9.55
KSG,2014-01-24,9.48
KSG,2014-01-27,9.5
KSG,2014-01-28,9.31
KSG,2014-01-29,8.86
KSG,2014-01-30,9
KSG,2014-01-31,9
KSG,2014-02-03,8.98
KSG,2014-02-04,8.78
KSG,2014-02-05,8.98
KSG,2014-02-06,9
KSG,2014-02-07,8.75
KSG,2014-02-10,8.7
KSG,2014-02-11,8
KSG,2014-02-12,7.97
KSG,2014-02-13,7.55
KSG,2014-02-14,7.62
KSG,2014-02-17,7.96
KSG,2014-02-18,8.3
KSG,2014-02-19,7.96
KSG,2014-02-20,7.7
KSG,2014-02-21,7.91
KSG,2014-02-24,7.98
KSG,2014-02-25,8.6
KSG,2014-02-26,8.39
KSG,2014-02-27,8.2
KSG,2014-02-28,8.05
KSG,2014-03-03,6.18
KSG,2014-03-04,6.67
KSG,2014-03-05,6.65
KSG,2014-03-06,6.8
KSG,2014-03-07,6.27
KSG,2014-03-10,6.1
KSG,2014-03-11,5.87
KSG,2014-03-12,5.76
KSG,2014-03-13,5.85
KSG,2014-03-14,5.48
KSG,2014-03-17,5.55
KSG,2014-03-18,5.78
KSG,2014-03-19,5.65
KSG,2014-03-20,5.59
KSG,2014-03-21,5.66
KSG,2014-03-24,5.61
KSG,2014-03-25,5.91
KSG,2014-03-26,5.95
KSG,2014-03-27,5.85
KSG,2014-03-28,5.9
KSG,2014-03-31,5.89
KSG,2014-04-01,5.99
KSG,2014-04-02,5.99
KSG,2014-04-03,5.99
KSG,2014-04-04,5.85
KSG,2014-04-07,5.28
KSG,2014-04-08,5.06
KSG,2014-04-09,5.22
KSG,2014-04-10,5.05
KSG,2014-04-11,5.15
KSG,2014-04-14,5
KSG,2014-04-15,4.87
KSG,2014-04-16,4.52
KSG,2014-04-17,4.85
KSG,2014-04-22,5.14
KSG,2014-04-23,4.86
KSG,2014-04-24,4.89
KSG,2014-04-25,4.75
KSG,2014-04-28,4.95
KSG,2014-04-29,4.95
KSG,2014-04-30,4.8
KSG,2014-05-02,4.53
KSG,2014-08-26,3
KSG,2014-08-27,1.45
KSG,2014-08-28,0.86
KSG,2014-08-29,0.38
KSG,2014-09-01,0.52
KSG,2014-09-02,0.49
KSG,2014-09-03,0.72
KSG,2014-09-04,0.91
KSG,2014-09-05,1.25
KSG,2014-09-08,1.69
KSG,2014-09-09,1.65
KSG,2014-09-10,1.61
KSG,2014-09-11,1.41
KSG,2014-09-12,1.55
KSG,2014-09-15,1.5
KSG,2014-09-16,1.45
KSG,2014-09-17,1.38
KSG,2014-09-18,1.29
KSG,2014-09-19,1.41
KSG,2014-09-22,1.5
KSG,2014-09-23,1.43
KSG,2014-09-24,1.39
KSG,2014-09-25,1.3
KSG,2014-09-26,1.29
KSG,2014-09-29,1.28
KSG,2014-09-30,1.2
KSG,2014-10-01,1.18
KSG,2014-10-02,1.15
KSG,2014-10-03,1.3
KSG,2014-10-06,1.23
KSG,2014-10-07,1.19
KSG,2014-10-08,1.19
KSG,2014-10-09,1.19
KSG,2014-10-10,1.16
KSG,2014-10-13,1.19
KSG,2014-10-14,1.19
KSG,2014-10-15,1.18
KSG,2014-10-16,1.15
KSG,2014-10-17,1.12
KSG,2014-10-20,1.12
KSG,2014-10-21,1.01
KSG,2014-10-22,1.04
KSG,2014-10-23,1.04
KSG,2014-10-24,1.08
KSG,2014-10-27,1.43
KSG,2014-10-28,1.43
KSG,2014-10-29,1.3
KSG,2014-10-30,1.24
KSG,2014-10-31,1.31
KSG,2014-11-03,1.29
KSG,2014-11-04,1.25
KSG,2014-11-05,1.21
KSG,2014-11-06,1.2
KSG,2014-11-07,1.2
KSG,2014-11-10,1.19
KSG,2014-11-12,1.23
KSG,2014-11-13,1.2
KSG,2014-11-14,1.21
KSG,2014-11-17,1.24
KSG,2014-11-18,1.39
KSG,2014-11-19,1.28
KSG,2014-11-20,1.29
KSG,2014-11-21,1.25
KSG,2014-11-24,1.2
KSG,2014-11-25,1.21
KSG,2014-11-26,1.26
KSG,2014-11-27,1.22
KSG,2014-11-28,1.19
KSG,2014-12-01,1.18
KSG,2014-12-02,1.25
KSG,2014-12-03,1.2
KSG,2014-12-04,1.2
KSG,2014-12-05,1.23
KSG,2014-12-08,1.19
KSG,2014-12-09,1.2
KSG,2014-12-10,1.19
KSG,2014-12-11,1.18
KSG,2014-12-12,1.22
KSG,2014-12-15,1.16
KSG,2014-12-16,1.09
KSG,2014-12-17,1.15
KSG,2014-12-18,1.16
KSG,2014-12-19,1.09
KSG,2014-12-22,1.08
KSG,2014-12-23,1.07
KSG,2014-12-29,1.1
KSG,2014-12-30,1.12
KSG,2015-01-02,1.12
KSG,2015-01-05,1.11
KSG,2015-01-07,1.06
KSG,2015-01-08,1.07
KSG,2015-01-09,1.14
KSG,2015-01-12,1.23
KSG,2015-01-13,1.19
KSG,2015-01-14,1.18
KSG,2015-01-15,1.16
KSG,2015-01-16,1.16
KSG,2015-01-19,1.15
KSG,2015-01-20,1.12
KSG,2015-01-21,1.1
KSG,2015-01-22,1.12
KSG,2015-01-23,1.07
KSG,2015-01-26,1.07
KSG,2015-01-27,1.04
KSG,2015-01-28,1.05
KSG,2015-01-29,1.08
KSG,2015-01-30,1.11
KSG,2015-02-02,1.08
KSG,2015-02-03,1.06
KSG,2015-02-04,1.03
KSG,2015-02-05,1.06
KSG,2015-02-06,1.11
KSG,2015-02-09,1.17
KSG,2015-02-10,1.09
KSG,2015-02-11,1.09
KSG,2015-02-12,1.16
KSG,2015-02-13,1.13
KSG,2015-02-16,1.15
KSG,2015-02-17,1.13
KSG,2015-02-18,1.1
KSG,2015-02-19,1.1
KSG,2015-02-20,1.13
KSG,2015-02-23,1.11
KSG,2015-02-24,1.13
KSG,2015-02-25,1.13
KSG,2015-02-26,1.09
KSG,2015-02-27,1.08
KSG,2015-03-02,1.08
KSG,2015-03-03,1.06
KSG,2015-03-04,1.05
KSG,2015-03-05,1.09
KSG,2015-03-06,1.07
KSG,2015-03-09,1.09
KSG,2015-03-10,1.06
KSG,2015-03-11,1.05
KSG,2015-03-12,1.07
KSG,2015-03-13,1.07
KSG,2015-03-16,1.02
KSG,2015-03-17,1.03
KSG,2015-03-18,1.05
KSG,2015-03-19,1.04
KSG,2015-03-20,1.04
KSG,2015-03-23,1.05
KSG,2015-03-24,1.05
KSG,2015-03-25,1.04
KSG,2015-03-26,0.95
KSG,2015-03-27,0.93
KSG,2015-03-30,0.89
KSG,2015-03-31,0.89
KSG,2015-04-01,0.9
KSG,2015-04-02,0.89
KSG,2015-04-07,0.81
KSG,2015-04-08,0.8
KSG,2015-04-09,0.84
KSG,2015-04-10,0.82
KSG,2015-04-13,0.85
KSG,2015-04-14,0.89
KSG,2015-04-15,0.85
KSG,2015-04-16,0.89
KSG,2015-04-17,0.88
KSG,2015-04-20,0.88
KSG,2015-04-21,0.83
KSG,2015-04-22,0.86
KSG,2015-04-23,0.86
KSG,2015-04-24,0.82
KSG,2015-04-27,0.8
KSG,2015-04-28,0.8
KSG,2015-04-29,0.8
KSG,2015-04-30,0.79
KSG,2015-05-04,0.8
KSG,2015-05-05,0.79
KSG,2015-05-06,0.82
KSG,2015-05-07,0.8
KSG,2015-05-08,0.82
KSG,2015-05-11,0.83
KSG,2015-05-12,0.79
KSG,2015-05-13,0.8
KSG,2015-05-14,0.8
KSG,2015-05-15,0.79
KSG,2015-05-18,0.8
KSG,2015-05-19,0.77
KSG,2015-05-20,0.74
KSG,2015-05-21,0.72
KSG,2015-05-22,0.77
KSG,2015-05-25,0.76
KSG,2015-05-26,0.75
KSG,2015-05-27,0.72
KSG,2015-05-28,0.65
KSG,2015-05-29,0.65
KSG,2015-06-01,0.65
KSG,2015-06-02,0.6
KSG,2015-06-03,0.63
KSG,2015-06-05,0.67
KSG,2015-06-08,0.67
KSG,2015-06-09,0.67
KSG,2015-06-10,0.65
