<DATE>,<CLOSE>
2010-08-04,155.89
2010-08-05,156.27
2010-08-06,156.13
2010-08-09,155.16
2010-08-10,155.96
2010-08-11,157.06
2010-08-12,156.74
2010-08-13,156.48
2010-08-16,155.51
2010-08-17,154.34
2010-08-18,153.91
2010-08-19,155.33
2010-08-20,155.58
2010-08-23,157.06
2010-08-24,156.94
2010-08-25,156.81
2010-08-26,155.99
2010-08-27,155.75
2010-08-30,156.53
2010-08-31,156.72
2010-09-02,155.48
2010-09-03,154.81
2010-09-06,154.61
2010-09-07,155.02
2010-09-08,154.66
2010-09-09,154.61
2010-09-10,154.72
2010-09-13,154.33
2010-09-14,154.21
2010-09-16,155.45
2010-09-17,155.99
2010-09-20,155.5
2010-09-21,155.89
2010-09-22,155.35
2010-09-23,155.65
2010-09-24,155.88
2010-09-27,156.66
2010-09-28,156.8
2010-09-29,156.77
2010-09-30,156.96
2010-10-01,155.48
2010-10-04,156.03
2010-10-05,155.77
2010-10-06,156.42
2010-10-07,158.19
2010-10-08,156.87
2010-10-11,156.7
2010-10-12,156.44
2010-10-13,154.67
2010-10-14,155.17
2010-10-15,154.61
2010-10-18,154.73
2010-10-19,157
2010-10-20,156.5
2010-10-21,157.35
2010-10-22,156.7
2010-10-25,155.62
2010-10-26,155.97
2010-10-27,157.51
2010-10-28,157.66
2010-10-29,157.43
2010-11-02,156.07
2010-11-03,155.76
2010-11-04,154.74
2010-11-05,155.27
2010-11-08,156.08
2010-11-09,154.13
2010-11-10,154.04
2010-11-11,155.62
2010-11-12,155.94
2010-11-15,155.28
2010-11-16,156.59
2010-11-18,155.78
2010-11-19,155.92
2010-11-22,154.42
2010-11-23,157.35
2010-11-24,156.6
2010-11-25,157.24
2010-11-26,159.03
2010-11-29,161.95
2010-11-30,158.84
2010-12-01,157.96
2010-12-02,156.96
2010-12-03,157.12
2010-12-06,158.32
2010-12-07,158.81
2010-12-08,159.82
2010-12-09,159.53
2010-12-10,159.6
2010-12-13,158.23
2010-12-14,158.08
2010-12-15,158.38
2010-12-16,158.35
2010-12-17,158.71
2010-12-20,159.11
2010-12-21,159.53
2010-12-22,159.14
2010-12-23,158.46
2010-12-27,159.4
2010-12-28,160.19
2010-12-29,158.72
2010-12-30,159.72
2010-12-31,159.41
2011-01-03,159.35
2011-01-04,157.3
2011-01-05,156.27
2011-01-07,156.28
2011-01-10,156.6
2011-01-11,154.51
2011-01-12,153.93
2011-01-13,154.9
2011-01-14,154.93
2011-01-17,155.04
2011-01-18,155.09
2011-01-19,155.2
2011-01-20,156.46
2011-01-21,155.27
2011-01-24,155.05
2011-01-25,154.86
2011-01-26,155.75
2011-01-27,155.78
2011-01-28,158.63
2011-01-31,158.13
2011-02-01,157.04
2011-02-02,157.15
2011-02-03,157.25
2011-02-04,156.31
2011-02-08,155.67
2011-02-09,156.65
2011-02-10,156.83
2011-02-11,157
2011-02-14,158.19
2011-02-15,157.07
2011-02-16,157.1
2011-02-17,156.88
2011-02-18,156.26
2011-02-21,158.3
2011-02-22,159.5
2011-02-23,160.26
2011-02-24,160.7
2011-02-25,160.57
2011-02-28,159.92
2011-03-01,160.93
2011-03-02,160.48
2011-03-03,161.51
2011-03-04,160.85
2011-03-07,160.9
2011-03-08,160.67
2011-03-09,161.46
2011-03-10,162.86
2011-03-11,162.25
2011-03-14,164.04
2011-03-15,164.65
2011-03-16,166.36
2011-03-17,165.57
2011-03-18,165.64
2011-03-21,163.7
2011-03-22,164.46
2011-03-23,164.55
2011-03-24,162.79
2011-03-25,163.15
2011-03-28,163
2011-03-29,163.51
2011-03-30,164.25
2011-03-31,165.08
2011-04-01,164.54
2011-04-04,164.51
2011-04-05,163.14
2011-04-06,162.85
2011-04-07,162.04
2011-04-08,162.22
2011-04-11,162.14
2011-04-12,163.11
2011-04-13,162.22
2011-04-14,160.92
2011-04-15,161.42
2011-04-18,163.33
2011-04-19,162.66
2011-04-20,162.84
2011-04-21,161.97
2011-04-26,162.31
2011-04-27,162.02
2011-04-28,162.79
2011-04-29,163.16
2011-05-02,162.99
2011-05-03,163.41
2011-05-04,162.18
2011-05-05,161.94
2011-05-06,160.99
2011-05-09,160.7
2011-05-10,160.57
2011-05-11,159.87
2011-05-12,159.97
2011-05-13,161.61
2011-05-16,161.56
2011-05-17,161.04
2011-05-18,161.08
2011-05-19,160.95
2011-05-20,162.18
2011-05-23,161.76
2011-05-24,162.62
2011-05-25,163.4
2011-05-26,163.41
2011-05-27,163.32
2011-05-30,163.99
2011-05-31,163.15
2011-06-01,163.43
2011-06-02,163.29
2011-06-03,162.21
2011-06-06,163.12
2011-06-07,162.95
2011-06-08,162.99
2011-06-09,163.04
2011-06-10,163.04
2011-06-13,162.79
2011-06-14,162.65
2011-06-15,163.62
2011-06-16,164.63
2011-06-17,165.12
2011-06-20,165.45
2011-06-21,164.98
2011-06-22,165.23
2011-06-23,166.05
2011-06-24,165.65
2011-06-27,166.24
2011-06-28,166.74
2011-06-29,165.72
2011-06-30,165.62
2011-07-01,163.75
2011-07-04,163.87
2011-07-06,164.7
2011-07-07,163.66
2011-07-08,164.36
2011-07-11,166.11
2011-07-12,167.63
2011-07-13,166.46
2011-07-14,167.57
2011-07-15,167.21
2011-07-18,168.27
2011-07-19,167.62
2011-07-20,166.59
2011-07-21,166.25
2011-07-22,166.33
2011-07-25,167.05
2011-07-27,167.83
2011-07-28,167.01
2011-07-29,166.79
2011-08-01,166.66
2011-08-02,167.75
2011-08-03,167.72
2011-08-04,168.06
2011-08-05,167.78
2011-08-08,169.43
2011-08-09,170.74
2011-08-10,173.96
2011-08-11,172.75
2011-08-12,171.89
2011-08-15,171.95
2011-08-16,171.38
2011-08-17,171.66
2011-08-18,173.43
2011-08-19,173.49
2011-08-22,173.24
2011-08-23,172.08
2011-08-24,172.73
2011-08-25,172.7
2011-08-30,172.53
2011-08-31,171.75
2011-09-02,174.02
2011-09-05,174.98
2011-09-06,174.97
2011-09-07,173.7
2011-09-08,175.69
2011-09-09,177.21
2011-09-12,178.98
2011-09-13,178.45
2011-09-14,181.65
2011-09-16,176.47
2011-09-19,179.43
2011-09-20,179.56
2011-09-21,181.46
2011-09-22,184.8
2011-09-23,178.93
2011-09-26,182.26
2011-09-27,180.76
2011-09-28,183.26
2011-09-29,182.67
2011-09-30,182.63
2011-10-03,180.91
2011-10-04,181.21
2011-10-05,180.66
2011-10-06,181.28
2011-10-07,181
2011-10-10,178.06
2011-10-11,178.91
2011-10-12,177.85
2011-10-13,178.14
2011-10-14,178.11
2011-10-17,180.08
2011-10-18,179.92
2011-10-19,180.15
2011-10-20,182.67
2011-10-21,181.65
2011-10-24,180.7
2011-10-25,181.33
2011-10-26,181.91
2011-10-27,178.36
2011-10-28,180.19
2011-10-31,181.99
2011-11-02,181.79
2011-11-03,180.25
2011-11-04,181.52
2011-11-07,181.7
2011-11-08,180.98
2011-11-09,182.01
2011-11-10,182.56
2011-11-11,181.73
2011-11-14,183.04
2011-11-15,183.55
2011-11-16,184.28
2011-11-18,183.87
2011-11-21,185.28
2011-11-22,183.76
2011-11-23,186.47
2011-11-24,186.53
2011-11-25,188.64
2011-11-28,188.4
2011-11-29,188.48
2011-11-30,187.23
2011-12-01,186.78
2011-12-02,187.11
2011-12-05,185.14
2011-12-06,186.22
2011-12-07,185.79
2011-12-08,187.3
2011-12-09,187.33
2011-12-12,190.55
2011-12-13,190.68
2011-12-14,190.86
2011-12-15,189.55
2011-12-16,188.96
2011-12-19,187.88
2011-12-20,186.84
2011-12-21,186.88
2011-12-22,186.33
2011-12-23,186.77
2011-12-27,185.13
2011-12-28,185.57
2011-12-29,186.21
2012-01-02,188.73
2012-01-03,187.25
2012-01-04,188.52
2012-01-05,189.73
2012-01-09,188.32
2012-01-10,187.13
2012-01-11,187.19
2012-01-12,184.62
2012-01-13,184.87
2012-01-16,185.16
2012-01-17,183.46
2012-01-18,182.84
2012-01-19,181.59
2012-01-20,181.53
2012-01-23,180.33
2012-01-24,179.87
2012-01-25,180.11
2012-01-26,178.25
2012-01-27,177.92
2012-01-30,178.2
2012-01-31,178.34
2012-02-01,176.57
2012-02-02,176.62
2012-02-03,175.83
2012-02-06,175.54
2012-02-08,176.1
2012-02-09,177.03
2012-02-10,178.16
2012-02-13,177.16
2012-02-14,177.74
2012-02-15,178.82
2012-02-16,179.28
2012-02-17,178.17
2012-02-20,176.33
2012-02-21,177.69
2012-02-22,178.49
2012-02-23,177.64
2012-02-24,177.04
2012-02-27,176.43
2012-02-28,174.99
2012-02-29,175.45
2012-03-01,174.76
2012-03-02,175.25
2012-03-05,175.12
2012-03-06,177.42
2012-03-07,177
2012-03-08,175.05
2012-03-09,174.57
2012-03-12,175.74
2012-03-13,176.37
2012-03-14,177.8
2012-03-15,176.75
2012-03-16,176.78
2012-03-19,176.21
2012-03-20,176.18
2012-03-21,176.99
2012-03-22,178.18
2012-03-23,177.21
2012-03-26,175.92
2012-03-27,177.81
2012-03-28,178.27
2012-03-29,177.9
2012-03-30,177.73
2012-04-02,177.8
2012-04-03,177.49
2012-04-04,178.21
2012-04-05,178.15
2012-04-10,180.16
2012-04-11,180.21
2012-04-12,179.01
2012-04-13,179.93
2012-04-17,179.55
2012-04-18,179.67
2012-04-19,180.09
2012-04-20,179.93
2012-04-23,180.85
2012-04-24,180.93
2012-04-25,175.58
2012-04-26,176.11
2012-04-27,175.85
2012-04-30,176.08
2012-05-02,174.38
2012-05-03,176.38
2012-05-04,176.88
2012-05-07,175.76
2012-05-09,179.78
2012-05-10,179.29
2012-05-11,179.55
2012-05-15,186
2012-05-16,185.46
2012-05-17,185.6
2012-05-18,184.04
2012-05-21,184.37
2012-05-22,185.47
2012-05-23,187.12
2012-05-24,185.96
2012-05-25,185.01
2012-05-28,185.28
2012-05-29,185.28
2012-05-30,187.06
2012-05-31,186.89
2012-06-01,187.77
2012-06-04,187.08
2012-06-05,186.27
2012-06-06,183.72
2012-06-07,181.73
2012-06-08,183.11
2012-06-11,184.43
2012-06-12,184.74
2012-06-13,183.38
2012-06-14,183
2012-06-15,181.73
2012-06-18,180.96
2012-06-19,180.94
2012-06-20,180.89
2012-06-21,182.09
2012-06-22,181.88
2012-06-25,181.38
2012-06-26,180.86
2012-06-27,181.13
2012-06-28,181.73
2012-06-29,178.96
2012-07-02,178.04
2012-07-03,177.03
2012-07-04,177.72
2012-07-06,179.23
2012-07-09,178.98
2012-07-10,176.5
2012-07-11,176.8
2012-07-12,177.39
2012-07-13,177.31
2012-07-16,177.07
2012-07-17,175.82
2012-07-18,176.06
2012-07-19,176.32
2012-07-20,176.14
2012-07-23,177.63
2012-07-24,178.59
2012-07-25,176.64
2012-07-26,175.54
2012-07-27,173.93
2012-07-30,174.66
2012-07-31,174.47
2012-08-01,173.9
2012-08-02,175.43
2012-08-03,172.42
2012-08-06,171.54
2012-08-07,172.8
2012-08-08,172.74
2012-08-09,172.96
2012-08-10,173.02
2012-08-13,174.29
2012-08-14,174.06
2012-08-15,173.45
2012-08-16,173.13
2012-08-17,174.21
2012-08-20,172.21
2012-08-21,172.11
2012-08-22,173.06
2012-08-23,173.87
2012-08-24,173.7
2012-08-27,173.88
2012-08-28,174.81
2012-08-30,178.73
2012-08-31,177.83
2012-09-03,178.92
2012-09-04,179.3
2012-09-05,178.81
2012-09-06,176.52
2012-09-07,173.91
2012-09-10,174.65
2012-09-11,174.25
2012-09-12,174.36
2012-09-13,173.79
2012-09-14,172.81
2012-09-17,174.38
2012-09-18,175.31
2012-09-19,175.61
2012-09-20,176.19
2012-09-21,175.05
2012-09-24,175.99
2012-09-25,176.13
2012-09-26,177.05
2012-09-27,175.92
2012-09-28,175.92
2012-10-01,175.8
2012-10-02,175.92
2012-10-03,174.59
2012-10-04,174.7
2012-10-05,172.56
2012-10-08,172.75
2012-10-09,173.3
2012-10-10,174.02
2012-10-15,174.83
2012-10-16,174.83
2012-10-17,174.83
2012-10-18,171.9
2012-10-22,175.81
2012-10-23,175.81
2012-10-24,175.81
2012-10-26,180.2
2012-10-29,180.2
2012-10-31,175.81
2012-11-05,176.3
2012-11-06,178.25
2012-11-09,175.81
2012-11-12,175.81
2012-11-13,177.76
2012-11-14,178.74
2012-11-15,175.81
2012-11-16,176.79
2012-11-19,175.81
2012-11-21,175.81
2012-11-22,175.81
2012-11-23,177.76
2012-11-26,175.81
2012-11-27,177.76
2012-11-28,178.74
2012-11-29,175.81
2012-11-30,177.76
2012-12-03,172.88
2012-12-04,177.76
2012-12-05,177.76
2012-12-07,177.76
2012-12-10,177.76
2012-12-11,180.69
2012-12-12,180.6
2012-12-13,180.6
2012-12-14,180.6
2012-12-17,178.74
2012-12-19,179.72
2012-12-20,178.74
2012-12-21,179.72
2012-12-27,178.74
2012-12-28,178.74
2013-01-02,178.74
2013-01-03,179.72
2013-01-04,179.72
2013-01-07,180.69
2013-01-08,179.72
2013-01-10,178.74
2013-01-11,177.76
2013-01-15,178.74
2013-01-16,178.74
2013-01-18,178.74
2013-01-21,179.72
2013-01-22,179.72
2013-01-23,179.72
2013-01-24,179.72
2013-01-25,180.69
2013-01-28,180.69
2013-01-29,180.69
2013-01-30,180.69
2013-01-31,180.69
2013-02-01,181.67
2013-02-04,179.72
2013-02-05,179.72
2013-02-06,181.67
2013-02-07,180.69
2013-02-08,180.69
2013-02-11,180.69
2013-02-12,180.69
2013-02-13,180.69
2013-02-14,181.67
2013-02-15,181.57
2013-02-18,183.43
2013-02-19,181.67
2013-02-20,182.65
2013-02-21,182.65
2013-02-22,182.65
2013-02-25,182.65
2013-02-26,181.67
2013-02-27,181.67
2013-02-28,181.67
2013-03-01,181.67
2013-03-04,179.72
2013-03-05,181.67
2013-03-06,180.69
2013-03-07,181.67
2013-03-08,182.55
2013-03-11,176.79
2013-03-12,181.67
2013-03-13,181.67
2013-03-14,181.67
2013-03-15,182.65
2013-03-18,183.53
2013-03-19,181.67
2013-03-20,181.67
2013-03-21,182.65
2013-03-22,182.65
2013-03-25,182.65
2013-03-26,182.65
2013-03-27,183.13
2013-03-28,183.13
2013-04-02,183.13
2013-04-03,181.67
2013-04-04,181.67
2013-04-05,181.67
2013-04-08,182.65
2013-04-09,181.67
2013-04-10,180.69
2013-04-11,181.67
2013-04-12,182.65
2013-04-15,182.65
2013-04-17,180.69
2013-04-18,180.69
2013-04-19,180.69
2013-04-22,181.67
2013-04-23,181.67
2013-04-24,181.67
2013-04-25,182.65
2013-04-26,183.62
2013-04-29,184.6
2013-04-30,188
2013-05-02,186.2
2013-05-06,185
2013-05-07,187
2013-05-08,187
2013-05-09,185
2013-05-10,186
2013-05-13,186
2013-05-14,187
2013-05-15,187
2013-05-16,188
2013-05-17,188
2013-05-20,188
2013-05-21,188
2013-05-22,189
2013-05-23,188
2013-05-24,189
2013-05-27,189
2013-05-28,189
2013-05-29,190
2013-05-31,193.4
2013-06-03,197
2013-06-04,193.5
2013-06-05,192
2013-06-07,194.05
2013-06-10,192
2013-06-11,190.9
2013-06-12,195
2013-06-13,192
2013-06-14,192.5
2013-06-17,192.4
2013-06-18,193
2013-06-20,192.5
2013-06-21,191
2013-06-24,195
2013-06-25,200
2013-06-26,197.5
2013-06-27,196
2013-07-01,199
2013-07-03,199
2013-07-04,200
2013-07-08,205
2013-07-09,203
2013-07-10,202
2013-07-11,200
2013-07-12,200
2013-07-15,199
2013-07-16,198
2013-07-17,198
2013-07-18,197
2013-07-19,197
2013-07-24,202
2013-07-25,202
2013-07-26,202
2013-07-29,200
2013-07-30,200
2013-07-31,199
2013-08-01,198
2013-08-02,198
2013-08-05,196
2013-08-06,196
2013-08-07,195
2013-08-08,193
2013-08-09,193
2013-08-13,193
2013-08-14,194
2013-08-19,194
2013-08-20,194
2013-08-21,194
2013-08-22,194
2013-08-23,194
2013-08-26,195
2013-08-27,195
2013-08-28,195
2013-08-30,197
2013-09-02,197
2013-09-03,198
2013-09-04,197
2013-09-05,197
2013-09-06,197
2013-09-09,198
2013-09-10,198
2013-09-11,198
2013-09-12,198.5
2013-09-16,198
2013-09-17,197
2013-09-18,197
2013-09-19,197
2013-09-20,196
2013-09-23,197
2013-09-24,197
2013-09-25,197
2013-09-26,196
2013-09-27,196
2013-09-30,198
2013-10-01,197
2013-10-02,197
2013-10-03,197
2013-10-04,197
2013-10-07,197
2013-10-08,198
2013-10-09,198
2013-10-10,197
2013-10-11,198
2013-10-14,198
2013-10-15,197
2013-10-16,197
2013-10-17,197
2013-10-18,170
2013-10-21,153
2013-10-22,138.5
2013-10-23,100.1
2013-10-24,92
2013-10-25,92
2013-10-28,105
2013-10-29,97
2013-10-30,97
2013-10-31,92.5
2013-11-04,91
2013-11-05,91
2013-11-06,90.5
2013-11-07,96
2013-11-08,95
2013-11-12,89
2013-11-13,92
2013-11-14,90
2013-11-15,90.5
2013-11-18,91.7
2013-11-19,91.7
2013-11-20,91.7
2013-11-21,92
2013-11-22,92
2013-11-25,91.7
2013-11-26,90.5
2013-11-27,88
2013-11-28,87.95
2013-11-29,85
2013-12-02,85.1
2013-12-03,86.5
2013-12-04,84
2013-12-05,84
2013-12-06,86.8
2013-12-09,87
2013-12-10,87.5
2013-12-11,86
2013-12-12,87.5
2013-12-13,86
2013-12-16,87.5
2013-12-17,87.5
2013-12-18,87.5
2013-12-19,86
2013-12-20,86
2013-12-30,85.51
2014-01-03,88
2014-01-07,94
2014-01-08,93.5
2014-01-09,93.47
2014-01-10,93
2014-01-13,92.95
2014-01-14,92.95
2014-01-15,92
2014-01-16,90
2014-01-17,92.5
2014-01-20,92.5
2014-01-21,93
2014-01-22,90
2014-01-23,90
2014-01-24,90
2014-01-27,90
2014-01-28,90
2014-01-29,90
2014-01-30,90
2014-01-31,89.5
2014-02-05,89.5
2014-02-10,89
2014-02-12,88
2014-02-13,89.4
2014-02-14,88
2014-02-17,89.5
2014-02-18,89.5
2014-02-19,89.5
2014-02-20,89.5
2014-02-21,89.5
2014-02-24,90
2014-02-25,91
2014-02-26,91
2014-03-03,90.8
2014-03-04,83.45
2014-03-05,91.6
2014-03-06,90
2014-03-11,91.55
2014-03-12,90
2014-03-13,91
2014-03-14,88.3
2014-03-17,89
2014-03-18,90.7
2014-03-20,88.3
2014-03-26,86
2014-04-04,89
2014-04-07,89
2014-04-14,87
2014-04-15,87
2014-04-16,87
2014-04-17,87
2014-04-22,84
2014-04-23,83
2014-04-28,83
2014-04-29,87
2014-05-07,87
2014-05-13,88
2014-05-15,87.9
2014-05-16,87.9
2014-05-20,87.9
2014-05-23,84
2014-05-26,84
2014-06-02,85
2014-06-05,85
2014-06-06,85
2014-06-18,84
2014-06-23,84
2014-06-24,84
2014-06-27,85
2014-07-01,84.5
2014-07-04,85
2014-07-07,83.6
2014-07-09,86
2014-07-11,84
2014-07-14,80
2014-07-16,80.5
2014-07-18,79
2014-07-23,85.99
2014-07-24,85.99
2014-07-25,83
2014-07-30,80.85
2014-07-31,80
2014-08-06,80.05
2014-08-07,80
2014-08-18,78
2014-08-20,80.85
2014-08-22,81.2
2014-08-25,79.3
2014-08-27,80
2014-08-28,83.2
2014-09-01,80.75
2014-09-05,80.75
2014-09-10,85
2014-09-11,86
2014-09-12,86.1
2014-09-17,88.2
2014-09-18,93.5
2014-09-24,87
2014-09-29,91.35
2014-10-07,91.35
2014-10-08,91
2014-10-17,91.7
2014-10-20,93.45
2014-10-21,93
2014-10-22,91
2014-10-23,92.8
2014-10-24,92.8
2014-10-27,93.45
2014-10-28,94
2014-10-29,94.5
2014-10-30,94
2014-10-31,94
2014-11-03,92.5
2014-11-04,90
2014-11-07,90.01
2014-11-17,93.55
2014-11-24,91.5
2014-11-26,90
2014-12-10,86.45
2014-12-11,86.45
2014-12-16,87
2014-12-23,86.45
2014-12-30,86.45
2015-01-02,91
2015-01-05,90.5
2015-01-07,87
2015-01-14,85.5
2015-01-15,90
2015-01-16,87
2015-01-28,87
2015-02-02,85
2015-02-03,87
2015-02-10,88
2015-02-11,88
2015-02-26,84
2015-03-02,83.6
2015-03-04,88
2015-03-06,88
2015-03-17,88
2015-04-07,88
2015-04-08,88
2015-04-09,88
2015-04-15,88
2015-04-16,88
2015-04-17,88
2015-04-22,88
2015-04-23,88
2015-04-24,85
2015-04-30,88
2015-05-04,88
2015-05-19,85
2015-05-28,85
2015-06-09,84.1
2015-06-15,84.1
2015-06-16,84.1
2015-07-08,85
2015-07-14,84.1
2015-07-20,84.1
2015-07-30,85
2015-07-31,88
2015-08-05,84.5
2015-08-13,87.1
2015-08-14,88.15
2015-08-18,88.15
2015-08-25,84.5
2015-08-26,85
2015-08-31,88.2
2015-09-01,88.2
2015-09-02,85.6
2015-09-03,88.2
2015-09-04,88.2
2015-09-09,89.5
2015-09-10,90.8
2015-09-17,90
2015-09-18,92
2015-09-21,92
2015-09-24,94
2015-09-25,94
2015-09-28,95
2015-09-30,95
2015-10-06,96
2015-10-07,100
2015-10-08,96.5
2015-10-09,98
2015-10-12,99.9
2015-10-13,102
2015-10-14,102
2015-10-15,99
2015-10-19,99
2015-10-20,100
2015-10-21,100
2015-10-22,103
2015-10-23,100
2015-10-26,105.5
2015-10-27,112
2015-10-28,111
2015-10-29,109
2015-10-30,112
2015-11-02,105
2015-11-03,103
2015-11-04,101
2015-11-06,101
2015-11-10,107
2015-11-16,100
2015-11-19,95
2015-11-25,95.5
2015-11-26,99.9
2015-11-27,99.95
2015-11-30,100
2015-12-07,95
2015-12-10,95
2015-12-11,95.25
2015-12-28,95.25
2015-12-29,95
2015-12-30,94
2016-01-11,99
2016-01-13,99
2016-01-29,99
2016-02-09,100
2016-02-10,99
2016-02-12,99
2016-02-24,98
2016-03-02,98
2016-03-03,101
2016-03-07,101
2016-03-09,99.9
2016-03-17,100
2016-03-21,100
2016-03-30,103
2016-03-31,103
2016-04-01,101
2016-04-12,100.5
2016-04-14,101
2016-04-20,100
2016-04-25,100
2016-04-26,103
2016-04-27,107
2016-05-11,110
2016-05-16,114
2016-05-17,110
2016-05-18,110
2016-05-27,111
2016-05-31,110
2016-06-06,115
2016-06-08,120
2016-06-14,125
2016-06-17,125
2016-06-22,130
2016-06-24,130
2016-06-28,128
2016-07-08,130
2016-07-13,129.2
2016-07-14,129.2
2016-07-18,129.45
2016-07-19,130
2016-07-20,130
2016-07-22,130
2016-08-01,131
2016-08-02,130.95
2016-08-04,130.95
2016-08-08,130.9
2016-08-11,130.9
2016-08-18,130.95
2016-08-25,128
2016-09-02,128
2016-09-05,131
2016-09-06,130.8
2016-09-08,130.8
2016-09-09,131
2016-09-12,131
2016-09-19,131
2016-09-21,144
2016-09-22,145
2016-09-26,147
2016-10-03,147.5
2016-10-04,150
2016-10-05,145
2016-10-06,140
2016-10-12,141
2016-10-17,150
2016-10-18,153
2016-10-19,144
2016-10-20,150
2016-10-25,156
2016-10-26,164
2016-10-27,152.1
2016-10-31,152.1
2016-11-02,153.5
2016-11-03,150
2016-11-04,146
2016-11-07,148
2016-11-10,150
2016-11-17,147
2016-11-23,148
2016-11-24,149
2016-11-25,145
2016-11-28,145
2016-11-29,135
2016-12-01,135
2016-12-02,135
2016-12-05,133
2016-12-06,128.1
2016-12-07,128
2016-12-08,128.8
2016-12-09,120
2016-12-12,114.5
2016-12-14,118
2016-12-15,121
2016-12-19,121
2016-12-20,121
2016-12-21,128
2016-12-23,125
2016-12-29,125
2017-01-02,127
2017-01-03,121
2017-01-09,121
2017-01-10,121
2017-01-11,126
2017-01-12,124
2017-01-13,124
2017-01-16,124
2017-01-19,124
2017-01-23,122
2017-01-24,119.5
2017-01-25,124.5
2017-01-27,119
2017-01-30,121.5
2017-01-31,125
2017-02-01,122.1
2017-02-02,125.5
2017-02-06,122
2017-02-08,120
2017-02-10,120
2017-02-14,120
2017-02-15,122
2017-02-17,120
2017-02-20,118
2017-02-22,120
2017-02-23,118.1
2017-02-24,122
2017-02-27,115
2017-02-28,114.9
2017-03-01,115.5
2017-03-03,115
2017-03-06,116
2017-03-07,116
2017-03-08,114
2017-03-09,114
2017-03-10,115
2017-03-13,115
2017-03-14,115
2017-03-15,114.5
2017-03-16,115
2017-03-17,114
2017-03-20,114
2017-03-21,114
2017-03-22,113
2017-03-24,113
2017-03-27,114
2017-03-29,114
2017-03-31,115
2017-04-03,115
2017-04-04,114
2017-04-05,114
2017-04-07,113
2017-04-12,114
2017-04-13,114
2017-04-18,114
2017-04-24,113
2017-04-25,112.5
2017-04-27,113
2017-04-28,113
2017-05-11,116
2017-05-12,115
2017-05-15,115
2017-05-16,113
2017-05-19,117.5
2017-05-22,114
2017-05-25,120
2017-05-26,120
2017-05-29,115
2017-05-30,115
2017-06-02,113
2017-06-06,114
2017-06-07,115
2017-06-08,115
2017-06-09,115
2017-06-12,110
2017-06-14,112.95
2017-06-19,114.95
2017-06-20,112
2017-06-21,113
2017-06-22,113
2017-06-23,108.2
2017-07-03,111
2017-07-10,110
2017-07-11,110
2017-07-12,114
2017-07-13,114
2017-07-17,113.5
2017-07-19,114
2017-07-21,116
2017-07-24,114
2017-07-25,113
2017-07-27,112.5
2017-07-28,112.5
2017-07-31,112.5
2017-08-01,114
2017-08-02,114
2017-08-03,113
2017-08-04,112
2017-08-07,119
2017-08-08,120
2017-08-09,120
2017-08-10,120
2017-08-11,123
